ts,fb_quality,fb_pressure,fb_flow,watertemp,salinity,sndspeed,ph,oxygen,saturation,chlorophyll,phycocyanin,turbidity
5/21/2025 6:37,0,183.515,7.884,13.068,24.875,1488.454,,11.006,105.265,1.797,1.141,2.62
5/21/2025 6:38,0,179.525,7.758,13.031,24.922,1488.723,,10.743,102.734,1.095,0.693,2.41
5/21/2025 6:39,0,176.866,7.758,13.016,25.056,1489.121,,10.558,101.122,0.405,0.644,2.02
5/21/2025 6:40,0,179.392,7.884,12.841,25.209,1489.102,,10.548,101.156,0.345,0.63,2.04
5/21/2025 6:41,0,182.717,7.758,12.707,25.276,1489.016,,10.595,101.414,0.369,0.644,2.04
5/21/2025 6:42,0,183.515,7.884,12.715,25.344,1488.767,,10.621,101.597,0.369,0.602,1.94
5/21/2025 6:43,0,183.116,7.758,12.584,25.562,1488.863,,10.661,101.791,0.345,0.609,2.04
5/21/2025 6:44,0,178.462,7.758,12.689,25.918,1488.975,,10.682,101.851,0.369,0.588,2.02
5/21/2025 6:45,0,181.919,7.758,12.768,25.997,1488.765,,10.725,102.118,0.369,0.658,1.99
5/21/2025 6:46,0,182.185,7.692,12.852,26.019,1489.15,,10.685,101.705,0.381,0.623,1.99
5/21/2025 6:47,0,179.791,7.825,12.863,25.937,1489.341,,10.629,101.284,0.369,0.574,2.09
5/21/2025 6:48,0,182.983,7.758,12.841,25.951,1489.506,,10.583,100.935,0.321,0.63,2.02
5/21/2025 6:49,0,181.52,7.825,12.659,26.009,1489.601,,10.556,100.795,0.345,0.602,1.99
5/21/2025 6:50,0,180.456,7.785,12.755,26.331,1489.816,,10.581,101.028,0.393,0.672,2.09
5/21/2025 6:51,0,178.595,7.692,12.662,26.534,1489.676,,10.674,101.664,0.464,0.735,2.07
5/21/2025 6:52,0,179.791,7.692,12.611,26.535,1489.749,,10.667,101.605,0.428,0.728,2.04
5/21/2025 6:53,0,180.722,7.758,12.553,26.674,1489.662,,10.682,101.718,0.476,0.693,2.04
5/21/2025 6:54,0,178.993,7.758,12.521,26.728,1489.643,,10.712,101.834,0.464,0.728,2.09
5/21/2025 6:55,0,178.595,7.705,12.43,26.853,1489.611,,10.719,101.806,0.488,0.714,2.07
5/21/2025 6:56,0,182.052,7.758,12.401,26.997,1489.6,,10.726,101.81,0.5,0.77,2.07
5/21/2025 6:57,0,182.451,7.698,12.303,27.189,1489.57,,10.747,101.952,0.524,0.749,2.07
5/21/2025 6:58,0,179.525,7.845,12.314,27.392,1489.485,,10.841,102.633,0.607,0.833,2.04
5/21/2025 6:59,0,179.791,7.692,12.258,27.503,1489.501,,10.948,103.491,0.738,0.812,2.16
5/21/2025 7:00,0,182.318,7.758,12.345,27.343,1489.465,,11.008,104.026,0.738,0.798,2.26
5/21/2025 7:01,0,181.387,7.758,12.287,27.411,1489.419,,10.965,103.555,0.738,0.91,2.14
5/21/2025 7:02,0,190.164,7.758,12.295,27.41,1489.438,,10.948,103.401,0.75,0.819,2.07
5/21/2025 7:03,0,180.589,7.758,12.259,27.445,1489.456,,10.939,103.31,0.69,0.749,2.09
5/21/2025 7:04,0,180.323,7.825,12.152,27.484,1489.465,,10.91,102.979,0.654,0.805,2.07
5/21/2025 7:05,0,195.483,7.758,12.237,27.701,1489.429,,10.935,103.148,0.797,0.889,2.21
5/21/2025 7:06,0,184.712,7.845,12.218,27.609,1489.341,,10.941,103.096,0.845,0.826,2.09
5/21/2025 7:07,0,181.254,7.825,12.679,28.242,1489.983,,10.938,103.039,0.809,0.84,2.09
5/21/2025 7:08,0,190.031,7.951,12.504,28.924,1491.103,,10.855,102.259,0.726,0.763,2.19
5/21/2025 7:09,0,182.185,7.884,12.72,29.313,1492.284,,10.761,101.656,0.654,0.784,2.26
5/21/2025 7:10,0,182.717,7.825,12.82,29.177,1492.405,,10.731,101.597,0.654,0.714,2.24
5/21/2025 7:11,0,183.382,7.884,12.896,28.664,1492.257,,10.683,101.407,0.559,0.679,2.14
5/21/2025 7:12,0,179.525,7.884,12.891,27.985,1491.818,,10.647,101.328,0.476,0.714,2.26
5/21/2025 7:13,0,183.648,7.884,12.876,28.006,1492.004,,10.593,100.992,0.44,0.693,2.16
5/21/2025 7:14,0,179.924,7.884,12.824,28.04,1492.081,,10.601,101.15,0.452,0.665,2.38
5/21/2025 7:15,0,186.972,7.825,12.888,28.13,1492.094,,10.59,101.095,0.488,0.742,2.11
5/21/2025 7:16,0,176.866,7.884,12.856,27.939,1491.869,,10.59,101.052,0.5,0.651,2.09
5/21/2025 7:17,0,183.515,7.884,12.864,28.25,1492.265,,10.67,101.864,0.5,0.637,2.14
5/21/2025 7:18,0,184.978,7.951,12.891,28.401,1492.436,,10.608,101.268,0.476,0.637,2.14
5/21/2025 7:19,0,182.983,7.891,12.87,28.247,1492.279,,10.562,100.843,0.393,0.686,2.11
5/21/2025 7:20,0,179.126,7.884,13.007,28.159,1492.182,,10.568,100.908,0.393,0.679,2.11
5/21/2025 7:21,0,184.18,7.951,12.983,27.895,1491.962,,10.494,100.199,0.369,0.609,2.09
5/21/2025 7:22,0,176.068,7.884,13.162,27.767,1491.977,,10.459,99.93,0.369,0.602,2.04
5/21/2025 7:23,0,178.595,7.884,13.136,27.419,1491.798,,10.458,100.023,0.357,0.665,1.97
5/21/2025 7:24,0,181.387,7.811,13.152,27.301,1491.967,,10.47,100.365,0.333,0.637,2.09
5/21/2025 7:25,0,181.121,7.951,13.39,26.963,1491.66,,10.486,100.634,0.345,0.623,1.99
5/21/2025 7:26,0,177.664,7.884,13.445,26.158,1491.083,,10.494,100.785,0.345,0.616,2.04
5/21/2025 7:27,0,179.791,7.918,13.431,25.983,1491.318,,10.413,100.235,0.286,0.63,1.89
5/21/2025 7:28,0,186.972,7.825,13.475,25.92,1491.359,,10.384,100.17,0.297,0.651,1.82
5/21/2025 7:29,0,170.483,7.825,13.451,25.749,1491.234,,10.379,100.212,0.321,0.637,1.92
5/21/2025 7:30,0,177.93,7.911,13.46,25.702,1491.143,,10.382,100.249,0.309,0.651,1.8
5/21/2025 7:31,0,181.121,7.951,13.393,25.414,1490.885,,10.345,99.982,0.25,0.609,1.85
5/21/2025 7:32,0,176.334,7.884,13.478,25.284,1490.76,,10.327,99.824,0.262,0.609,1.8
5/21/2025 7:33,0,181.121,7.758,13.479,25.102,1490.525,,10.343,99.972,0.333,0.651,1.82
5/21/2025 7:34,0,180.589,7.825,13.49,24.985,1490.397,,10.345,99.985,0.25,0.602,1.8
5/21/2025 7:35,0,182.717,7.878,13.483,24.686,1490.115,,10.319,99.782,0.286,0.651,1.75
5/21/2025 7:36,0,175.802,7.951,13.503,24.498,1489.919,,10.288,99.491,0.274,0.546,1.75
5/21/2025 7:37,0,175.802,7.951,13.501,24.386,1489.815,,10.245,99.135,0.262,0.651,1.73
5/21/2025 7:38,0,178.595,7.884,13.498,24.281,1489.722,,10.226,98.993,0.286,0.588,1.75
5/21/2025 7:39,0,178.993,7.884,13.532,24.248,1489.672,,10.22,98.919,0.309,0.623,1.73
5/21/2025 7:40,0,173.009,7.884,13.54,24.419,1489.954,,10.224,98.998,0.297,0.651,1.7
5/21/2025 7:41,0,176.866,7.884,13.567,24.454,1490.057,,10.238,99.137,0.286,0.581,1.73
5/21/2025 7:42,0,182.717,7.884,13.559,24.374,1489.999,,10.229,99.083,0.274,0.609,1.68
5/21/2025 7:43,0,176.201,7.951,13.574,24.201,1489.795,,10.219,99.01,0.262,0.609,1.7
5/21/2025 7:44,0,178.861,7.891,13.58,24.198,1489.825,,10.211,98.926,0.274,0.623,1.7
5/21/2025 7:45,0,179.392,7.825,13.545,24.344,1490.046,,10.204,98.884,0.274,0.574,1.63
5/21/2025 7:46,0,178.196,7.758,13.548,24.261,1489.932,,10.208,98.925,0.297,0.616,1.7
5/21/2025 7:47,0,183.781,7.758,13.548,24.278,1489.888,,10.188,98.791,0.262,0.616,1.68
5/21/2025 7:48,0,177.797,7.884,13.515,24.412,1490.036,,10.207,98.876,0.262,0.602,1.6
5/21/2025 7:49,0,178.728,7.698,13.521,24.709,1490.384,,10.191,98.781,0.274,0.623,1.7
5/21/2025 7:50,0,180.589,7.891,13.512,24.782,1490.361,,10.191,98.766,0.238,0.616,1.65
5/21/2025 7:51,0,172.477,7.825,13.522,24.83,1490.45,,10.227,99.081,0.274,0.623,1.6
5/21/2025 7:52,0,181.786,7.825,13.533,24.855,1490.502,,10.239,99.175,0.262,0.63,1.65
5/21/2025 7:53,0,177.664,7.951,13.51,24.88,1490.49,,10.232,99.064,0.25,0.595,1.68
5/21/2025 7:54,0,179.392,7.951,13.515,24.914,1490.519,,10.225,99.029,0.262,0.63,1.7
5/21/2025 7:55,0,180.722,7.884,13.469,24.925,1490.527,,10.221,98.972,0.262,0.63,1.63
5/21/2025 7:56,0,188.169,7.825,13.479,24.9,1490.491,,10.208,98.86,0.238,0.56,1.65
5/21/2025 7:57,0,183.781,7.865,13.485,24.864,1490.362,,10.193,98.652,0.25,0.63,1.63
5/21/2025 7:58,0,185.642,7.825,13.5,24.858,1490.35,,10.189,98.609,0.238,0.595,1.65
5/21/2025 7:59,0,184.579,7.951,13.511,24.864,1490.38,,10.192,98.62,0.238,0.602,1.63
5/21/2025 8:00,0,178.063,7.884,13.468,24.888,1490.455,,10.201,98.758,0.214,0.616,1.68
5/21/2025 8:01,0,180.589,7.951,13.48,25.092,1490.654,,10.208,98.823,0.274,0.644,1.65
5/21/2025 8:02,0,180.855,7.951,13.456,25.236,1490.778,,10.229,98.976,0.274,0.609,1.6
5/21/2025 8:03,0,175.802,7.884,13.416,24.918,1490.365,,10.216,98.826,0.274,0.56,1.65
5/21/2025 8:04,0,178.728,7.818,13.407,24.899,1490.265,,10.185,98.537,0.274,0.532,1.58
5/21/2025 8:05,0,179.658,7.825,13.401,24.876,1490.165,,10.174,98.394,0.25,0.56,1.63
5/21/2025 8:06,0,184.978,7.758,13.396,24.931,1490.196,,10.176,98.35,0.297,0.63,1.6
5/21/2025 8:07,0,184.845,7.944,13.368,25.033,1490.299,,10.187,98.408,0.25,0.609,1.63
5/21/2025 8:08,0,183.249,7.825,13.351,25.008,1490.204,,10.179,98.367,0.262,0.588,1.58
5/21/2025 8:09,0,185.111,7.825,13.373,25.029,1490.154,,10.168,98.217,0.274,0.609,1.58
5/21/2025 8:10,0,181.52,7.758,13.389,25.112,1490.28,,10.163,98.146,0.262,0.665,1.63
5/21/2025 8:11,0,179.924,7.951,13.532,25.21,1490.385,,10.157,98.086,0.286,0.574,1.53
5/21/2025 8:12,0,172.079,7.825,13.526,25.303,1490.765,,10.152,98.041,0.297,0.595,1.58
5/21/2025 8:13,0,173.142,7.884,13.472,25.295,1490.956,,10.171,98.398,0.274,0.588,1.6
5/21/2025 8:14,0,175.403,7.891,13.413,25.318,1490.936,,10.174,98.49,0.286,0.63,1.58
5/21/2025 8:15,0,174.206,7.825,13.389,25.381,1490.865,,10.189,98.555,0.262,0.588,1.53
5/21/2025 8:16,0,176.6,7.884,13.379,25.473,1490.814,,10.185,98.451,0.262,0.623,1.55
5/21/2025 8:17,0,167.158,7.698,13.371,25.541,1490.845,,10.191,98.468,0.297,0.588,1.55
5/21/2025 8:18,0,181.919,7.825,13.378,25.557,1490.827,,10.2,98.489,0.286,0.574,1.55
5/21/2025 8:19,0,178.728,7.758,13.387,25.566,1490.826,,10.187,98.395,0.262,0.595,1.53
5/21/2025 8:20,0,180.589,7.825,13.368,25.559,1490.815,,10.2,98.461,0.286,0.63,1.51
5/21/2025 8:21,0,172.211,7.825,13.371,25.629,1490.911,,10.197,98.461,0.321,0.623,1.68
5/21/2025 8:22,0,181.786,7.825,13.382,25.826,1490.969,,10.241,98.83,0.297,0.602,1.65
5/21/2025 8:23,0,182.318,7.818,13.356,25.605,1490.836,,10.224,98.643,0.274,0.63,1.58
5/21/2025 8:24,0,171.281,7.825,13.371,25.629,1490.89,,10.204,98.49,0.274,0.609,1.6
5/21/2025 8:25,0,175.935,7.825,13.379,25.766,1490.978,,10.227,98.712,0.309,0.63,1.51
5/21/2025 8:26,0,179.392,7.798,13.379,25.605,1490.839,,10.216,98.564,0.297,0.56,1.63
5/21/2025 8:27,0,181.919,7.825,13.38,25.593,1490.838,,10.198,98.453,0.297,0.525,1.6
5/21/2025 8:28,0,181.786,7.825,13.379,25.58,1490.83,,10.202,98.478,0.286,0.56,1.53
5/21/2025 8:29,0,175.137,7.758,13.382,25.568,1490.821,,10.201,98.474,0.274,0.609,1.58
5/21/2025 8:30,0,187.105,7.758,13.382,25.57,1490.82,,10.184,98.381,0.25,0.553,1.51
5/21/2025 8:31,0,179.525,7.698,13.332,25.582,1490.82,,10.195,98.423,0.286,0.63,1.58
5/21/2025 8:32,0,183.249,7.698,13.384,25.582,1490.834,,10.203,98.468,0.274,0.651,1.58
5/21/2025 8:33,0,186.839,7.825,13.373,25.597,1490.828,,10.201,98.486,0.274,0.637,1.55
5/21/2025 8:34,0,182.451,7.865,13.385,25.58,1490.831,,10.202,98.476,0.286,0.644,1.53
5/21/2025 8:35,0,185.509,7.758,13.385,25.578,1490.836,,10.197,98.425,0.274,0.602,1.55
5/21/2025 8:36,0,177.664,7.825,13.386,25.592,1490.845,,10.201,98.468,0.297,0.609,1.55
5/21/2025 8:37,0,181.919,7.758,13.386,25.579,1490.835,,10.198,98.435,0.286,0.616,1.58
5/21/2025 8:38,0,182.451,7.884,13.384,25.601,1490.846,,10.204,98.502,0.286,0.602,1.48
5/21/2025 8:39,0,183.116,7.825,13.381,25.607,1490.859,,10.202,98.493,0.262,0.588,1.51
5/21/2025 8:40,0,182.185,7.825,13.383,25.579,1490.832,,10.195,98.429,0.262,0.602,1.6
5/21/2025 8:41,0,182.451,7.825,13.391,25.585,1490.838,,10.196,98.443,0.297,0.588,1.58
5/21/2025 8:42,0,178.462,7.758,13.387,25.596,1490.852,,10.194,98.427,0.297,0.616,1.6
5/21/2025 8:43,0,175.27,7.884,13.387,25.592,1490.86,,10.204,98.505,0.262,0.609,1.48
5/21/2025 8:44,0,181.387,7.758,13.386,25.584,1490.841,,10.2,98.447,0.321,0.588,1.55
5/21/2025 8:45,0,174.605,7.825,13.374,25.621,1490.874,,10.21,98.53,0.297,0.616,1.55
5/21/2025 8:46,0,179.126,7.825,13.386,25.599,1490.851,,10.208,98.516,0.309,0.602,1.58
5/21/2025 8:47,0,176.467,7.758,13.385,25.609,1490.861,,10.208,98.523,0.286,0.637,1.46
5/21/2025 8:48,0,180.589,7.884,13.385,25.617,1490.885,,10.202,98.48,0.262,0.588,1.53
5/21/2025 8:49,0,183.781,7.758,13.384,25.624,1490.879,,10.21,98.534,0.286,0.63,1.53
5/21/2025 8:50,0,176.6,7.758,13.387,25.6,1490.849,,10.202,98.479,0.297,0.616,1.51
5/21/2025 8:51,0,172.477,7.818,13.384,25.6,1490.859,,10.193,98.434,0.274,0.644,1.51
5/21/2025 8:52,0,180.057,7.758,13.377,25.656,1490.863,,10.201,98.484,0.297,0.567,1.48
5/21/2025 8:53,0,182.185,7.698,13.386,25.6,1490.842,,10.206,98.512,0.262,0.665,1.48
5/21/2025 8:54,0,179.658,7.758,13.384,25.596,1490.834,,10.204,98.478,0.286,0.588,1.53
5/21/2025 8:55,0,179.525,7.884,13.358,25.594,1490.838,,10.204,98.49,0.274,0.574,1.53
5/21/2025 8:56,0,183.249,7.791,13.379,25.631,1490.861,,10.199,98.474,0.274,0.581,1.51
5/21/2025 8:57,0,179.392,7.825,13.384,25.65,1490.857,,10.201,98.471,0.297,0.602,1.51
5/21/2025 8:58,0,170.882,7.825,13.386,25.598,1490.836,,10.207,98.503,0.274,0.581,1.51
5/21/2025 8:59,0,176.068,7.825,13.384,25.595,1490.839,,10.193,98.417,0.297,0.616,1.51
5/21/2025 9:00,0,174.206,7.825,13.385,25.592,1490.841,,10.206,98.48,0.274,0.609,1.48
5/21/2025 9:01,0,181.653,7.758,13.387,25.601,1490.848,,10.197,98.44,0.262,0.623,1.43
5/21/2025 9:02,0,180.456,7.825,13.386,25.6,1490.854,,10.2,98.466,0.297,0.63,1.46
5/21/2025 9:03,0,183.382,7.825,13.383,25.6,1490.85,,10.204,98.511,0.309,0.602,1.46
5/21/2025 9:04,0,190.696,7.698,13.387,25.627,1490.869,,10.202,98.508,0.297,0.644,1.53
5/21/2025 9:05,0,193.089,7.572,13.378,25.608,1490.861,,10.211,98.552,0.309,0.644,1.51
5/21/2025 9:06,0,187.504,7.632,13.405,25.596,1490.853,,10.204,98.484,0.286,0.679,1.48
5/21/2025 9:07,0,186.041,7.758,13.452,25.501,1490.745,,10.192,98.42,0.286,0.567,1.43
5/21/2025 9:08,0,197.877,7.692,13.5,25.445,1490.777,,10.197,98.425,0.274,0.511,1.51
5/21/2025 9:09,0,182.052,7.632,13.504,25.399,1490.859,,10.191,98.455,0.274,0.609,1.51
5/21/2025 9:10,0,194.818,7.692,13.379,25.391,1490.985,,10.193,98.524,0.274,0.602,1.46
5/21/2025 9:11,0,183.781,7.698,13.387,25.297,1490.671,,10.172,98.373,0.286,0.581,1.48
5/21/2025 9:12,0,202.664,7.698,13.415,25.171,1490.36,,10.155,98.115,0.274,0.623,1.48
5/21/2025 9:13,0,184.579,7.566,13.414,25.134,1490.345,,10.153,98.048,0.297,0.602,1.53
5/21/2025 9:14,0,175.669,7.639,13.423,25.056,1490.307,,10.158,98.102,0.262,0.616,1.51
5/21/2025 9:15,0,209.313,7.758,13.428,25.002,1490.253,,10.17,98.186,0.286,0.623,1.48
5/21/2025 9:16,0,202.132,7.692,13.427,25.013,1490.287,,10.165,98.168,0.309,0.574,1.48
5/21/2025 9:17,0,190.43,7.698,13.433,25.055,1490.345,,10.173,98.24,0.286,0.616,1.46
5/21/2025 9:18,0,191.76,7.632,13.454,25.098,1490.404,,10.188,98.394,0.286,0.63,1.51
5/21/2025 9:19,0,189.765,7.692,13.46,25.041,1490.372,,10.186,98.433,0.274,0.588,1.53
5/21/2025 9:20,0,189.898,7.506,13.434,25.014,1490.389,,10.184,98.402,0.274,0.644,1.51
5/21/2025 9:21,0,171.547,7.632,13.449,25.042,1490.416,,10.178,98.373,0.286,0.63,1.58
5/21/2025 9:22,0,186.041,7.758,13.464,25.067,1490.397,,10.176,98.363,0.25,0.693,1.48
5/21/2025 9:23,0,191.893,7.692,13.473,25.034,1490.407,,10.173,98.35,0.309,0.56,1.43
5/21/2025 9:24,0,188.036,7.632,13.439,25.044,1490.463,,10.178,98.385,0.274,0.616,1.51
5/21/2025 9:25,0,192.291,7.572,13.435,25.035,1490.427,,10.178,98.453,0.309,0.644,1.43
5/21/2025 9:26,0,188.568,7.572,13.421,25.024,1490.366,,10.186,98.463,0.297,0.644,1.51
5/21/2025 9:27,0,178.728,7.566,13.433,25.035,1490.345,,10.177,98.393,0.297,0.623,1.46
5/21/2025 9:28,0,178.462,7.632,13.44,25.041,1490.341,,10.17,98.299,0.286,0.63,1.48
5/21/2025 9:29,0,172.344,7.506,13.439,25.049,1490.374,,10.177,98.305,0.286,0.574,1.46
5/21/2025 9:30,0,182.052,7.698,13.435,25.051,1490.392,,10.173,98.298,0.286,0.56,1.48
5/21/2025 9:31,0,182.451,7.579,13.436,25.054,1490.395,,10.172,98.315,0.297,0.637,1.41
5/21/2025 9:32,0,179.924,7.645,13.434,25.055,1490.395,,10.161,98.266,0.274,0.588,1.43
5/21/2025 9:33,0,187.504,7.506,13.425,25.059,1490.399,,10.178,98.333,0.309,0.574,1.51
5/21/2025 9:34,0,178.462,7.566,13.431,25.065,1490.404,,10.176,98.338,0.333,0.637,1.43
5/21/2025 9:35,0,177.93,7.632,13.268,25.071,1490.4,,10.184,98.397,0.274,0.602,1.48
5/21/2025 9:36,0,180.722,7.572,13.311,25.192,1490.447,,10.176,98.358,0.297,0.686,1.48
5/21/2025 9:37,0,185.775,7.566,13.34,25.245,1490.332,,10.2,98.501,0.297,0.658,1.46
5/21/2025 9:38,0,175.137,7.566,13.359,25.289,1490.273,,10.22,98.614,0.333,0.595,1.46
5/21/2025 9:39,0,184.313,7.632,13.274,25.181,1490.288,,10.209,98.517,0.321,0.644,1.48
5/21/2025 9:40,0,179.525,7.506,13.214,25.335,1490.332,,10.217,98.552,0.321,0.707,1.51
5/21/2025 9:41,0,184.845,7.566,13.072,25.392,1490.272,,10.227,98.63,0.381,0.644,1.48
5/21/2025 9:42,0,181.254,7.566,12.96,25.651,1490.222,,10.266,98.861,0.381,0.63,1.51
5/21/2025 9:43,0,175.802,7.632,13.013,25.736,1490.065,,10.287,98.962,0.381,0.616,1.51
5/21/2025 9:44,0,182.185,7.758,13.091,25.868,1489.9,,10.34,99.227,0.512,0.679,1.51
5/21/2025 9:45,0,173.408,7.566,13.414,25.81,1489.949,,10.349,99.192,0.405,0.686,1.55
5/21/2025 9:46,0,177.93,7.692,13.412,25.14,1490.049,,10.279,98.706,0.369,0.595,1.51
5/21/2025 9:47,0,192.424,7.692,13.415,25.116,1490.265,,10.211,98.377,0.309,0.637,1.48
5/21/2025 9:48,0,199.738,7.698,13.429,25.132,1490.36,,10.188,98.281,0.274,0.672,1.46
5/21/2025 9:49,0,185.642,7.566,13.424,25.129,1490.382,,10.201,98.429,0.297,0.623,1.53
5/21/2025 9:50,0,198.807,7.632,13.384,25.145,1490.452,,10.195,98.432,0.262,0.658,1.43
5/21/2025 9:51,0,191.893,7.566,13.381,25.052,1490.299,,10.186,98.401,0.262,0.588,1.48
5/21/2025 9:52,0,187.77,7.632,13.409,24.958,1490.115,,10.169,98.181,0.25,0.672,1.41
5/21/2025 9:53,0,179.392,7.692,13.42,24.935,1490.111,,10.179,98.269,0.25,0.581,1.38
5/21/2025 9:54,0,186.44,7.698,13.417,24.899,1490.119,,10.177,98.28,0.274,0.595,1.43
5/21/2025 9:55,0,182.983,7.632,13.408,24.86,1490.101,,10.18,98.31,0.262,0.644,1.46
5/21/2025 9:56,0,198.542,7.632,13.423,24.803,1490.005,,10.179,98.293,0.262,0.651,1.46
5/21/2025 9:57,0,183.249,7.698,13.427,24.769,1489.982,,10.164,98.164,0.25,0.651,1.46
5/21/2025 9:58,0,186.573,7.632,13.402,24.72,1489.961,,10.16,98.16,0.238,0.609,1.48
5/21/2025 9:59,0,191.893,7.632,13.405,24.69,1489.899,,10.155,98.12,0.238,0.595,1.46
5/21/2025 10:00,0,191.361,7.612,13.399,24.728,1489.919,,10.161,98.143,0.238,0.637,1.38
5/21/2025 10:01,0,182.318,7.632,13.395,24.754,1489.943,,10.152,98.079,0.262,0.623,1.43
5/21/2025 10:02,0,198.542,7.566,13.396,24.843,1490.028,,10.159,98.103,0.262,0.637,1.46
5/21/2025 10:03,0,195.882,7.632,13.379,24.896,1490.089,,10.156,98.107,0.25,0.623,1.43
5/21/2025 10:04,0,196.015,7.698,13.342,24.94,1490.125,,10.16,98.082,0.297,0.644,1.51
5/21/2025 10:05,0,188.967,7.506,13.323,24.987,1490.117,,10.158,98.11,0.297,0.574,1.46
5/21/2025 10:06,0,182.85,7.572,13.301,25.064,1490.137,,10.169,98.209,0.286,0.665,1.48
5/21/2025 10:07,0,184.047,7.572,13.309,25.16,1490.154,,10.2,98.401,0.262,0.581,1.43
5/21/2025 10:08,0,165.164,7.566,13.176,25.247,1490.217,,10.214,98.502,0.286,0.644,1.48
5/21/2025 10:09,0,186.174,7.632,13.155,25.338,1490.307,,10.226,98.62,0.297,0.609,1.46
5/21/2025 10:10,0,177.265,7.632,12.812,26.871,1491.185,,10.4,100.048,0.405,0.679,1.85
5/21/2025 10:11,0,173.807,7.506,13.299,26.716,1490.86,,10.411,99.874,0.369,0.651,1.68
5/21/2025 10:12,0,169.951,7.632,13.297,25.579,1489.979,,10.387,99.556,0.381,0.574,1.63
5/21/2025 10:13,0,176.999,7.566,13.299,25.477,1490.262,,10.276,98.765,0.321,0.637,1.58
5/21/2025 10:14,0,184.047,7.506,13.29,25.343,1490.226,,10.25,98.672,0.309,0.546,1.48
5/21/2025 10:15,0,172.477,7.566,13.295,25.402,1490.31,,10.236,98.599,0.297,0.672,1.43
5/21/2025 10:16,0,189.366,7.572,13.257,25.385,1490.288,,10.248,98.724,0.309,0.623,1.53
