ts,latitude,longitude,par
5/8/2025 1:24,57.72067,10.60032,0
5/8/2025 1:25,57.72067,10.60032,0
5/8/2025 1:26,57.72067,10.60032,0
5/8/2025 1:27,57.72067,10.60032,0
5/8/2025 1:28,57.72067,10.60032,0
5/8/2025 1:29,57.72067,10.60032,0
5/8/2025 1:30,57.72067,10.60032,0
5/8/2025 1:31,57.72067,10.60032,0
5/8/2025 1:32,57.72067,10.60032,0
5/8/2025 1:33,57.72067,10.60032,0
5/8/2025 1:34,57.72067,10.60032,0
5/8/2025 1:35,57.72067,10.60032,0
5/8/2025 1:36,57.72067,10.60032,0
5/8/2025 1:37,57.72067,10.60032,0
5/8/2025 1:39,57.72067,10.60032,0
5/8/2025 1:40,57.72067,10.60032,0
5/8/2025 1:41,57.72067,10.60032,0
5/8/2025 1:42,57.72067,10.60032,0
5/8/2025 1:43,57.72067,10.60032,0
5/8/2025 1:44,57.72067,10.60032,0
5/8/2025 1:46,57.72067,10.60032,0
5/8/2025 1:47,57.72067,10.60032,0
5/8/2025 1:48,57.72067,10.60032,0
5/8/2025 1:49,57.72067,10.60032,0
5/8/2025 1:50,57.72067,10.60032,0
5/8/2025 1:51,57.72067,10.60032,0
5/8/2025 1:53,57.720671,10.60032,0
5/8/2025 1:54,57.72067,10.60032,0
5/8/2025 1:56,57.72067,10.60032,0
5/8/2025 1:57,57.72067,10.60032,0
5/8/2025 1:58,57.72067,10.60032,0
5/8/2025 2:00,57.72067,10.60032,0
5/8/2025 2:01,57.72067,10.60032,0
5/8/2025 2:02,57.72067,10.60032,0
5/8/2025 2:03,57.72067,10.60032,0
5/8/2025 2:04,57.72067,10.60032,0
5/8/2025 2:05,57.72067,10.60032,0
5/8/2025 2:06,57.72067,10.60032,0
5/8/2025 2:08,57.72067,10.60032,0
5/8/2025 2:09,57.72067,10.60032,0
5/8/2025 2:10,57.72067,10.60032,0
5/8/2025 2:11,57.72067,10.60032,0
5/8/2025 2:12,57.72067,10.60032,0
5/8/2025 2:13,57.72067,10.60032,0
5/8/2025 2:14,57.72067,10.60032,0
5/8/2025 2:15,57.72067,10.60032,0
5/8/2025 2:16,57.72067,10.60032,0
5/8/2025 2:17,57.72067,10.60032,0
5/8/2025 2:18,57.72067,10.60032,0
5/8/2025 2:19,57.72067,10.60032,0
5/8/2025 2:20,57.72067,10.60032,0
5/8/2025 2:21,57.72067,10.60032,0
5/8/2025 2:22,57.72067,10.60032,0
5/8/2025 2:24,57.72067,10.60032,0
5/8/2025 2:25,57.72067,10.60032,0
5/8/2025 2:27,57.720671,10.60032,0
5/8/2025 2:28,57.720671,10.60032,0
5/8/2025 2:30,57.72067,10.60032,0
5/8/2025 2:31,57.72067,10.60032,0
5/8/2025 2:33,57.72067,10.60032,0
5/8/2025 2:34,57.72067,10.60032,0
5/8/2025 2:35,57.72067,10.60032,0
5/8/2025 2:36,57.72067,10.60032,0
5/8/2025 2:37,57.72067,10.60032,0
5/8/2025 2:38,57.72067,10.60032,0
5/8/2025 2:39,57.72067,10.60032,0
5/8/2025 2:40,57.72067,10.60032,0
5/8/2025 2:41,57.72067,10.60032,0
5/8/2025 2:42,57.72067,10.60032,0
5/8/2025 2:44,57.72067,10.60032,0
5/8/2025 2:45,57.72067,10.60032,0
5/8/2025 2:46,57.72067,10.60032,0
5/8/2025 2:47,57.72067,10.60032,0
5/8/2025 2:48,57.72067,10.60032,0
5/8/2025 2:49,57.72067,10.60032,0
5/8/2025 2:50,57.72067,10.60032,0
5/8/2025 2:51,57.72067,10.60032,0
5/8/2025 2:52,57.72067,10.60032,0
5/8/2025 2:53,57.720671,10.60032,0
5/8/2025 2:54,57.720671,10.60032,0
5/8/2025 2:55,57.720671,10.60032,0
5/8/2025 2:56,57.720671,10.60032,0
5/8/2025 2:57,57.72067,10.60032,0
5/8/2025 2:58,57.720671,10.60032,0
5/8/2025 3:00,57.720671,10.60032,0
5/8/2025 3:02,57.72067,10.60032,0
5/8/2025 3:03,57.72067,10.60032,0
5/8/2025 3:04,57.72067,10.60032,0
5/8/2025 3:05,57.72067,10.60032,0
5/8/2025 3:06,57.72067,10.60032,0
5/8/2025 3:07,57.72067,10.60032,0
5/8/2025 3:08,57.72067,10.60032,0
5/8/2025 3:09,57.72067,10.60032,0
5/8/2025 3:10,57.72067,10.60032,0
5/8/2025 3:12,57.72067,10.60032,0
5/8/2025 3:13,57.72067,10.60032,0
5/8/2025 3:14,57.72067,10.60032,0
5/8/2025 3:17,57.72067,10.60032,0
5/8/2025 3:18,57.72067,10.60032,0
5/8/2025 3:19,57.720671,10.60032,0
5/8/2025 3:21,57.72067,10.60032,0
5/8/2025 3:22,57.72067,10.60032,0
5/8/2025 3:23,57.72067,10.60032,0
5/8/2025 3:24,57.72067,10.60032,0
5/8/2025 3:26,57.72067,10.60032,0
5/8/2025 3:27,57.72067,10.60032,0
5/8/2025 3:28,57.72067,10.60032,0
5/8/2025 3:29,57.72067,10.60032,0
5/8/2025 3:30,57.720671,10.60032,0
5/8/2025 3:31,57.72067,10.60032,0
5/8/2025 3:33,57.72067,10.60032,0
5/8/2025 3:34,57.72067,10.60032,0
5/8/2025 3:35,57.72067,10.60032,0
5/8/2025 3:36,57.72067,10.60032,0
5/8/2025 3:37,57.72067,10.60032,0
5/8/2025 3:38,57.72067,10.60032,0
5/8/2025 3:39,57.72067,10.60032,0
5/8/2025 3:40,57.720671,10.60032,0
5/8/2025 3:41,57.72067,10.60032,0
5/8/2025 3:42,57.72067,10.60032,0
5/8/2025 3:43,57.720671,10.60032,0
5/8/2025 3:44,57.72067,10.60032,0
5/8/2025 3:45,57.72067,10.60032,0
5/8/2025 3:46,57.720671,10.60032,0
5/8/2025 3:47,57.72067,10.60032,0
5/8/2025 3:48,57.72067,10.60032,0
5/8/2025 3:49,57.720671,10.60032,0
5/8/2025 3:50,57.72067,10.60032,0
5/8/2025 3:51,57.72067,10.60032,0
5/8/2025 3:52,57.72067,10.60032,0
5/8/2025 3:53,57.720671,10.60032,0
5/8/2025 3:54,57.720671,10.60032,0
5/8/2025 3:55,57.72067,10.60032,0
5/8/2025 3:56,57.72067,10.60032,0
5/8/2025 3:57,57.72067,10.60032,0
5/8/2025 3:58,57.720671,10.60032,0
5/8/2025 3:59,57.72067,10.60032,0
5/8/2025 4:00,57.720671,10.60032,0
5/8/2025 4:01,57.72067,10.60032,0
5/8/2025 4:02,57.72067,10.60032,0
5/8/2025 4:03,57.72067,10.60032,0
5/8/2025 4:05,57.72067,10.60032,0
5/8/2025 4:06,57.72067,10.60032,0
5/8/2025 4:08,57.72067,10.60032,0
5/8/2025 4:09,57.72067,10.60032,0
5/8/2025 4:10,57.720671,10.60032,0
5/8/2025 4:11,57.72067,10.60032,0
5/8/2025 4:12,57.72067,10.60032,0
5/8/2025 4:13,57.72067,10.60032,0
5/8/2025 4:14,57.72067,10.60032,0
5/8/2025 4:15,57.72067,10.60032,0
5/8/2025 4:16,57.72067,10.60032,0.1
5/8/2025 4:17,57.72067,10.60032,0
5/8/2025 4:20,57.72067,10.60032,0.1
5/8/2025 4:21,57.72067,10.60032,0.1
5/8/2025 4:22,57.720671,10.60032,0.1
5/8/2025 4:23,57.720671,10.60032,0.1
5/8/2025 4:24,57.72067,10.60032,0.1
5/8/2025 4:25,57.72067,10.60032,0.1
5/8/2025 4:26,57.72067,10.60032,0.1
5/8/2025 4:27,57.72067,10.60032,0.2
5/8/2025 4:28,57.72067,10.60032,0.2
5/8/2025 4:30,57.72067,10.60032,0.2
5/8/2025 4:31,57.720671,10.60032,0.2
5/8/2025 4:32,57.720671,10.60032,0.3
5/8/2025 4:33,57.72067,10.60032,0.3
5/8/2025 4:34,57.72067,10.60032,0.3
5/8/2025 4:35,57.72067,10.60032,0.4
5/8/2025 4:36,57.72067,10.60032,0.4
5/8/2025 4:37,57.72067,10.60032,0.4
5/8/2025 4:38,57.72067,10.60032,0.5
5/8/2025 4:39,57.72067,10.60032,0.5
5/8/2025 4:40,57.72067,10.60032,0.6
5/8/2025 4:41,57.72067,10.60032,0.7
5/8/2025 4:42,57.72067,10.60032,0.7
5/8/2025 4:43,57.72067,10.60032,0.8
5/8/2025 4:44,57.72067,10.60032,0.9
5/8/2025 4:45,57.72067,10.60032,1
5/8/2025 4:46,57.72067,10.60032,1.1
5/8/2025 4:47,57.72067,10.60032,1.3
5/8/2025 4:48,57.72067,10.60032,1.4
5/8/2025 4:49,57.72067,10.60032,1.6
5/8/2025 4:50,57.72067,10.60032,1.8
5/8/2025 4:51,57.72067,10.60032,2
5/8/2025 4:52,57.72067,10.60032,2.2
5/8/2025 4:53,57.72067,10.60032,2.4
5/8/2025 4:54,57.72067,10.60032,2.6
5/8/2025 4:55,57.72067,10.60032,2.9
5/8/2025 4:56,57.72067,10.60032,3.1
5/8/2025 4:57,57.72067,10.60032,3.4
5/8/2025 4:58,57.72067,10.60032,3.8
5/8/2025 4:59,57.72067,10.60032,4.1
5/8/2025 5:00,57.72067,10.60032,4.5
5/8/2025 5:01,57.72067,10.60032,4.9
5/8/2025 5:02,57.72067,10.60032,5.3
5/8/2025 5:03,57.72067,10.60032,5.7
5/8/2025 5:04,57.72067,10.60032,6.2
5/8/2025 5:05,57.72067,10.60032,6.7
5/8/2025 5:06,57.72067,10.60032,7.3
5/8/2025 5:07,57.72067,10.60032,7.8
5/8/2025 5:08,57.72067,10.60032,8.4
5/8/2025 5:10,57.72067,10.60032,9.7
5/8/2025 5:11,57.72067,10.60032,10.4
5/8/2025 5:12,57.720671,10.60032,11.1
5/8/2025 5:13,57.72067,10.60032,11.8
5/8/2025 5:14,57.72067,10.60032,12.6
5/8/2025 5:15,57.72067,10.60032,13.4
5/8/2025 5:16,57.72067,10.60032,14.2
5/8/2025 5:17,57.72067,10.60032,15.1
5/8/2025 5:18,57.72067,10.60032,16
5/8/2025 5:20,57.72067,10.60032,18
5/8/2025 5:21,57.72067,10.60032,19
5/8/2025 5:22,57.72067,10.60032,20.2
5/8/2025 5:23,57.72067,10.60032,21.5
5/8/2025 5:24,57.72067,10.60032,22.8
5/8/2025 5:25,57.72067,10.60032,24
5/8/2025 5:26,57.72067,10.60032,25.3
5/8/2025 5:28,57.72067,10.60032,27.9
5/8/2025 5:30,57.72067,10.60032,30.7
5/8/2025 5:33,57.72067,10.60032,35.2
5/8/2025 5:34,57.72067,10.60032,36.9
5/8/2025 5:35,57.72067,10.60032,38.8
5/8/2025 5:36,57.72067,10.60032,40.3
5/8/2025 5:39,57.72067,10.60032,45.8
5/8/2025 5:40,57.72067,10.60032,47.7
5/8/2025 5:42,57.720671,10.60032,51.7
5/8/2025 5:43,57.720671,10.60032,53.6
5/8/2025 5:44,57.720671,10.60032,55.1
5/8/2025 5:45,57.72067,10.60032,56.6
5/8/2025 5:46,57.72067,10.60032,57.9
5/8/2025 5:47,57.720671,10.60032,59.1
5/8/2025 5:48,57.720671,10.60032,60.3
5/8/2025 5:49,57.720671,10.60032,60.8
5/8/2025 5:50,57.720671,10.60032,61.2
5/8/2025 5:51,57.720671,10.60032,61.3
5/8/2025 5:53,57.720671,10.60032,63.7
5/8/2025 5:54,57.720671,10.60032,65.9
5/8/2025 5:55,57.720671,10.60032,67.5
5/8/2025 5:56,57.720671,10.60032,69.1
5/8/2025 5:58,57.720671,10.60032,72.7
5/8/2025 5:59,57.720671,10.60032,74.4
5/8/2025 6:01,57.720671,10.60032,78.3
5/8/2025 6:02,57.720671,10.60032,80.4
5/8/2025 6:03,57.720671,10.60032,83.7
5/8/2025 6:04,57.720671,10.60032,95.5
5/8/2025 6:07,57.720671,10.60032,150
5/8/2025 6:08,57.720671,10.60032,156
5/8/2025 6:09,57.720671,10.60032,161
5/8/2025 6:10,57.720671,10.60032,166
5/8/2025 6:11,57.720671,10.60032,170
5/8/2025 6:12,57.720671,10.60032,175
5/8/2025 6:13,57.720671,10.60032,179
5/8/2025 6:14,57.720671,10.60032,183
5/8/2025 6:15,57.720671,10.60032,188
5/8/2025 6:16,57.720671,10.60032,192
5/8/2025 6:17,57.720671,10.60032,196
5/8/2025 6:18,57.720671,10.60032,199
5/8/2025 6:19,57.720671,10.60032,204
5/8/2025 6:20,57.720671,10.60032,207
5/8/2025 6:21,57.720671,10.60032,157
5/8/2025 6:22,57.720671,10.60032,117
5/8/2025 6:23,57.720671,10.60032,125
5/8/2025 6:24,57.720671,10.60032,123
5/8/2025 6:25,57.720671,10.60032,114
5/8/2025 6:26,57.720671,10.60032,114
5/8/2025 6:27,57.720671,10.60032,113
5/8/2025 6:28,57.720671,10.60032,112
5/8/2025 6:29,57.720671,10.60032,116
5/8/2025 6:31,57.720671,10.60032,114
5/8/2025 6:34,57.720671,10.60032,118
5/8/2025 6:38,57.720671,10.60032,134
5/8/2025 6:39,57.720671,10.60032,142
5/8/2025 6:40,57.720671,10.60032,141
5/8/2025 6:41,57.720671,10.60032,178
5/8/2025 6:42,57.720671,10.60032,211
5/8/2025 6:43,57.720671,10.60032,306
5/8/2025 6:44,57.720671,10.60032,309
5/8/2025 6:45,57.720671,10.60032,314
5/8/2025 6:47,57.720671,10.60032,323
5/8/2025 6:48,57.720671,10.60032,327
5/8/2025 6:49,57.720671,10.60032,332
5/8/2025 6:50,57.720671,10.60032,337
5/8/2025 6:51,57.720671,10.60032,343
5/8/2025 6:52,57.720671,10.60032,347
5/8/2025 6:53,57.720671,10.60032,352
5/8/2025 6:54,57.720671,10.60032,358
5/8/2025 6:55,57.720671,10.60032,363
5/8/2025 6:56,57.720671,10.60032,369
5/8/2025 6:58,57.720671,10.60032,379
5/8/2025 7:00,57.720671,10.60032,389
5/8/2025 7:01,57.720671,10.60032,394
5/8/2025 7:02,57.720671,10.60032,400
5/8/2025 7:03,57.720671,10.60032,404
5/8/2025 7:04,57.720671,10.60032,411
5/8/2025 7:05,57.720671,10.60032,416
5/8/2025 7:06,57.720671,10.60032,422
5/8/2025 7:07,57.720671,10.60032,415
5/8/2025 7:08,57.720671,10.60032,416
5/8/2025 7:09,57.720671,10.60032,428
5/8/2025 7:10,57.720671,10.60032,436
5/8/2025 7:11,57.720671,10.60032,428
5/8/2025 7:12,57.720671,10.60032,442
5/8/2025 7:13,57.720671,10.60032,448
5/8/2025 7:14,57.720671,10.60032,461
5/8/2025 7:15,57.720671,10.60032,463
5/8/2025 7:16,57.720671,10.60032,465
5/8/2025 7:17,57.720671,10.60032,478
5/8/2025 7:18,57.720671,10.60032,480
5/8/2025 7:19,57.720671,10.60032,485
5/8/2025 7:20,57.720671,10.60032,495
5/8/2025 7:21,57.720671,10.60032,502
5/8/2025 7:22,57.720671,10.60032,509
5/8/2025 7:24,57.720671,10.60032,522
5/8/2025 7:25,57.720671,10.60032,526
5/8/2025 7:26,57.720671,10.60032,530
5/8/2025 7:28,57.720671,10.60032,539
5/8/2025 7:30,57.720671,10.60032,553
5/8/2025 7:32,57.720671,10.60032,568
5/8/2025 7:33,57.720671,10.60032,569
5/8/2025 7:34,57.720671,10.60032,577
5/8/2025 7:35,57.720671,10.60032,587
5/8/2025 7:36,57.720671,10.60032,592
5/8/2025 7:37,57.720671,10.60032,600
5/8/2025 7:39,57.720671,10.60032,620
5/8/2025 7:40,57.720671,10.60032,626
5/8/2025 7:41,57.720671,10.60032,630
5/8/2025 7:42,57.720671,10.60032,637
5/8/2025 7:43,57.720671,10.60032,640
5/8/2025 7:44,57.720671,10.60032,650
5/8/2025 7:45,57.720671,10.60032,666
5/8/2025 7:46,57.720671,10.60032,680
5/8/2025 7:47,57.720671,10.60032,691
5/8/2025 7:48,57.720671,10.60032,699
5/8/2025 7:49,57.720671,10.60032,710
5/8/2025 7:50,57.720671,10.60032,707
5/8/2025 7:51,57.720671,10.60032,682
5/8/2025 7:52,57.720671,10.60032,672
5/8/2025 7:55,57.720671,10.60032,390
5/8/2025 7:56,57.720671,10.60032,330
5/8/2025 7:59,57.720671,10.60032,668
5/8/2025 8:00,57.720671,10.60032,681
5/8/2025 8:02,57.720671,10.60032,804
5/8/2025 8:03,57.720671,10.60032,786
5/8/2025 8:04,57.720671,10.60032,792
5/8/2025 8:05,57.720671,10.60032,780
5/8/2025 8:06,57.720671,10.60032,772
5/8/2025 8:07,57.720671,10.60032,772
5/8/2025 8:09,57.720671,10.60032,771
5/8/2025 8:10,57.720671,10.60032,772
5/8/2025 8:11,57.720671,10.60032,775
5/8/2025 8:12,57.720671,10.60032,781
5/8/2025 8:14,57.720671,10.60032,794
5/8/2025 8:15,57.720671,10.60032,802
5/8/2025 8:16,57.720671,10.60032,809
5/8/2025 8:17,57.720671,10.60032,818
5/8/2025 8:19,57.720671,10.60032,837
5/8/2025 8:20,57.720671,10.60032,850
5/8/2025 8:21,57.720671,10.60032,862
5/8/2025 8:22,57.720671,10.60032,864
5/8/2025 8:23,57.720671,10.60032,836
5/8/2025 8:24,57.720671,10.60032,890
5/8/2025 8:25,57.720671,10.60032,903
5/8/2025 8:26,57.720671,10.60032,924
5/8/2025 8:28,57.720671,10.60032,966
5/8/2025 8:30,57.720671,10.60032,784
5/8/2025 8:31,57.720671,10.60032,923
5/8/2025 8:32,57.720671,10.60032,1032
5/8/2025 8:33,57.720671,10.60032,903
5/8/2025 8:34,57.720671,10.60032,742
5/8/2025 8:35,57.720671,10.60032,774
5/8/2025 8:36,57.720671,10.60032,785
5/8/2025 8:37,57.720671,10.60032,856
5/8/2025 8:38,57.720671,10.60032,781
5/8/2025 8:39,57.720671,10.60032,739
5/8/2025 8:40,57.720671,10.60032,686
5/8/2025 8:42,57.720671,10.60032,677
5/8/2025 8:43,57.720671,10.60032,696
5/8/2025 8:44,57.720671,10.60032,676
5/8/2025 8:45,57.720671,10.60032,682
5/8/2025 8:46,57.720671,10.60032,636
5/8/2025 8:47,57.720671,10.60032,632
5/8/2025 8:48,57.720671,10.60032,651
5/8/2025 8:52,57.720671,10.60032,706
5/8/2025 8:53,57.720671,10.60032,913
5/8/2025 8:54,57.720671,10.60032,768
5/8/2025 8:55,57.720671,10.60032,734
5/8/2025 8:56,57.720671,10.60032,765
5/8/2025 8:57,57.720671,10.60032,893
5/8/2025 8:58,57.720671,10.60032,855
5/8/2025 8:59,57.720671,10.60032,907
5/8/2025 9:00,57.720671,10.60032,878
5/8/2025 9:01,57.720671,10.60032,816
5/8/2025 9:02,57.720671,10.60032,832
5/8/2025 9:03,57.720671,10.60032,837
5/8/2025 9:04,57.720671,10.60032,863
5/8/2025 9:06,57.720671,10.60032,948
5/8/2025 9:07,57.720671,10.60032,1009
5/8/2025 9:09,57.720671,10.60032,1045
5/8/2025 9:10,57.720671,10.60032,1026
5/8/2025 9:11,57.720684,10.60049,1013
5/8/2025 9:12,57.720407,10.60102,1031
5/8/2025 9:13,57.719878,10.60176,957
5/8/2025 9:14,57.718985,10.6018,1152
5/8/2025 9:15,57.717913,10.5996,1174
5/8/2025 9:17,57.715132,10.59557,1156
5/8/2025 9:19,57.712894,10.60041,1362
5/8/2025 9:21,57.712993,10.60854,1288
5/8/2025 9:22,57.713486,10.61402,1402
5/8/2025 9:23,57.714038,10.61997,1128
5/8/2025 9:24,57.714522,10.62601,1340
5/8/2025 9:25,57.714964,10.6321,1180
5/8/2025 9:26,57.715452,10.6383,1040
5/8/2025 9:27,57.715842,10.64444,1336
5/8/2025 9:28,57.71619,10.65063,963
5/8/2025 9:30,57.716905,10.66311,834
5/8/2025 9:31,57.717355,10.66925,1030
5/8/2025 9:32,57.71782,10.6755,753
5/8/2025 9:33,57.718284,10.68175,728
5/8/2025 9:34,57.718765,10.68799,605
5/8/2025 9:35,57.719225,10.69424,571
5/8/2025 9:36,57.719694,10.70048,538
5/8/2025 9:37,57.720176,10.70681,521
5/8/2025 9:38,57.720644,10.71304,516
5/8/2025 9:39,57.721122,10.71925,524
5/8/2025 9:40,57.721588,10.72545,526
5/8/2025 9:41,57.7225,10.73145,534
5/8/2025 9:42,57.724663,10.73607,564
5/8/2025 9:43,57.727283,10.7402,500
5/8/2025 9:44,57.729812,10.74454,483
5/8/2025 9:45,57.732289,10.74898,462
5/8/2025 9:46,57.734772,10.7534,504
5/8/2025 9:47,57.737251,10.75777,471
5/8/2025 9:48,57.739733,10.76211,447
5/8/2025 9:49,57.742249,10.76653,479
5/8/2025 9:50,57.744717,10.77088,446
5/8/2025 9:51,57.74717,10.77522,439
5/8/2025 9:52,57.749602,10.77957,429
5/8/2025 9:53,57.75203,10.78387,420
5/8/2025 9:54,57.754436,10.78813,421
5/8/2025 9:55,57.756911,10.79248,431
5/8/2025 9:56,57.759285,10.79705,453
5/8/2025 9:57,57.761667,10.80163,480
5/8/2025 9:58,57.764032,10.80622,507
5/8/2025 9:59,57.766392,10.81082,540
5/8/2025 10:00,57.768759,10.81544,579
5/8/2025 10:01,57.771163,10.82014,630
5/8/2025 10:02,57.773515,10.8248,694
5/8/2025 10:04,57.778181,10.83411,694
5/8/2025 10:05,57.780521,10.83876,692
5/8/2025 10:06,57.782804,10.84336,685
5/8/2025 10:07,57.784605,10.8486,673
5/8/2025 10:08,57.7848,10.85475,672
5/8/2025 10:09,57.784901,10.86095,627
5/8/2025 10:10,57.785018,10.86718,592
5/8/2025 10:11,57.785121,10.87343,563
5/8/2025 10:12,57.785235,10.87973,544
5/8/2025 10:13,57.785331,10.88588,533
5/8/2025 10:14,57.785405,10.89203,526
5/8/2025 10:15,57.785479,10.89815,523
5/8/2025 10:16,57.78559,10.90425,524
5/8/2025 10:17,57.786447,10.90997,527
5/8/2025 10:18,57.788196,10.915,528
5/8/2025 10:19,57.790266,10.91977,519
5/8/2025 10:20,57.792424,10.92442,499
5/8/2025 10:21,57.794678,10.92892,478
5/8/2025 10:22,57.796966,10.9334,465
5/8/2025 10:23,57.79926,10.9379,457
5/8/2025 10:24,57.801591,10.9425,453
5/8/2025 10:25,57.80392,10.94693,450
5/8/2025 10:26,57.806311,10.95126,447
5/8/2025 10:27,57.808692,10.95559,445
5/8/2025 10:28,57.811064,10.95994,445
5/8/2025 10:29,57.813416,10.9643,448
5/8/2025 10:30,57.815826,10.96835,453
5/8/2025 10:31,57.818243,10.97251,458
5/8/2025 10:32,57.820641,10.97669,461
5/8/2025 10:33,57.823042,10.98089,462
5/8/2025 10:34,57.825457,10.98504,466
5/8/2025 10:35,57.827873,10.98909,479
5/8/2025 10:36,57.830322,10.99315,503
5/8/2025 10:37,57.832724,10.99713,528
5/8/2025 10:38,57.835117,11.0011,544
5/8/2025 10:39,57.837507,11.00506,565
5/8/2025 10:40,57.839889,11.00903,594
5/8/2025 10:41,57.842233,11.01291,613
5/8/2025 10:42,57.844623,11.01683,600
5/8/2025 10:43,57.847017,11.02072,582
5/8/2025 10:44,57.84944,11.0246,560
5/8/2025 10:45,57.851872,11.02847,544
5/8/2025 10:47,57.856812,11.0362,568
5/8/2025 10:48,57.859343,11.04015,591
5/8/2025 10:49,57.861838,11.04404,604
5/8/2025 10:50,57.864339,11.04794,612
5/8/2025 10:51,57.866856,11.05184,621
5/8/2025 10:52,57.869372,11.05575,629
5/8/2025 10:53,57.871943,11.05937,637
5/8/2025 10:54,57.874557,11.06306,644
5/8/2025 10:56,57.879601,11.07094,675
5/8/2025 10:57,57.882068,11.07499,748
5/8/2025 10:58,57.884544,11.07905,804
5/8/2025 10:59,57.887081,11.08317,717
5/8/2025 11:00,57.889555,11.08728,708
5/8/2025 11:01,57.891832,11.09105,711
5/8/2025 11:02,57.893938,11.09456,745
5/8/2025 11:03,57.895734,11.09822,788
5/8/2025 11:04,57.897334,11.10191,805
5/8/2025 11:05,57.898938,11.10561,683
5/8/2025 11:06,57.90049,11.1092,616
5/8/2025 11:07,57.902042,11.11282,568
5/8/2025 11:08,57.903566,11.11637,524
5/8/2025 11:09,57.905368,11.11838,487
5/8/2025 11:10,57.907141,11.11871,472
5/8/2025 11:11,57.908657,11.11896,500
5/8/2025 11:12,57.909622,11.11912,565
5/8/2025 11:13,57.90995,11.11937,682
5/8/2025 11:14,57.910143,11.12004,830
5/8/2025 11:15,57.910333,11.12048,1027
5/8/2025 11:16,57.910491,11.12051,1051
5/8/2025 11:17,57.910518,11.12039,930
5/8/2025 11:18,57.910414,11.12045,934
5/8/2025 11:19,57.910321,11.12055,892
5/8/2025 11:20,57.910237,11.12069,923
